credits.rst:3: [redirected permanently] http://en.wikipedia.org/wiki/File:Hypercube.svg to https://en.wikipedia.org/wiki/File:Hypercube.svg
user_guide\changes.rst:254: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2772 to https://github.com/hyperspy/hyperspy/pull/2772
user_guide\changes.rst:152: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2773 to https://github.com/hyperspy/hyperspy/pull/2773
user_guide\changes.rst:153: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2775 to https://github.com/hyperspy/hyperspy/pull/2775
user_guide\changes.rst:257: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2790 to https://github.com/hyperspy/hyperspy/pull/2790
user_guide\changes.rst:185: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2791 to https://github.com/hyperspy/hyperspy/pull/2791
user_guide\changes.rst:259: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2793 to https://github.com/hyperspy/hyperspy/pull/2793
user_guide\changes.rst:228: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2796 to https://github.com/hyperspy/hyperspy/pull/2796
user_guide\changes.rst:256: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2789 to https://github.com/hyperspy/hyperspy/pull/2789
user_guide\changes.rst:186: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2795 to https://github.com/hyperspy/hyperspy/pull/2795
user_guide\changes.rst:187: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2797 to https://github.com/hyperspy/hyperspy/pull/2797
user_guide\changes.rst:231: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2810 to https://github.com/hyperspy/hyperspy/pull/2810
user_guide\changes.rst:230: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2809 to https://github.com/hyperspy/hyperspy/pull/2809
user_guide\changes.rst:188: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2824 to https://github.com/hyperspy/hyperspy/pull/2824
user_guide\changes.rst:154: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2822 to https://github.com/hyperspy/hyperspy/pull/2822
user_guide\changes.rst:140: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2828 to https://github.com/hyperspy/hyperspy/pull/2828
user_guide\changes.rst:139: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2825 to https://github.com/hyperspy/hyperspy/pull/2825
user_guide\changes.rst:215: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2839 to https://github.com/hyperspy/hyperspy/pull/2839
user_guide\changes.rst:232: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2837 to https://github.com/hyperspy/hyperspy/pull/2837
user_guide\changes.rst:170: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2830 to https://github.com/hyperspy/hyperspy/pull/2830
user_guide\changes.rst:233: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2843 to https://github.com/hyperspy/hyperspy/pull/2843
user_guide\changes.rst:190: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2850 to https://github.com/hyperspy/hyperspy/pull/2850
user_guide\changes.rst:189: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2842 to https://github.com/hyperspy/hyperspy/pull/2842
user_guide\changes.rst:155: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2859 to https://github.com/hyperspy/hyperspy/pull/2859
user_guide\changes.rst:141: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2846 to https://github.com/hyperspy/hyperspy/pull/2846
user_guide\changes.rst:156: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2864 to https://github.com/hyperspy/hyperspy/pull/2864
user_guide\changes.rst:191: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2862 to https://github.com/hyperspy/hyperspy/pull/2862
user_guide\changes.rst:142: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2855 to https://github.com/hyperspy/hyperspy/pull/2855
user_guide\changes.rst:216: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2866 to https://github.com/hyperspy/hyperspy/pull/2866
user_guide\changes.rst:118: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2868 to https://github.com/hyperspy/hyperspy/pull/2868
user_guide\changes.rst:192: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2871 to https://github.com/hyperspy/hyperspy/pull/2871
user_guide\changes.rst:157: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2878 to https://github.com/hyperspy/hyperspy/pull/2878
user_guide\changes.rst:161: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2903 to https://github.com/hyperspy/hyperspy/pull/2903
user_guide\changes.rst:162: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2906 to https://github.com/hyperspy/hyperspy/pull/2906
user_guide\changes.rst:196: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2911 to https://github.com/hyperspy/hyperspy/pull/2911
user_guide\changes.rst:204: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2910 to https://github.com/hyperspy/hyperspy/pull/2910
user_guide\changes.rst:217: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2914 to https://github.com/hyperspy/hyperspy/pull/2914
user_guide\changes.rst:205: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2913 to https://github.com/hyperspy/hyperspy/pull/2913
user_guide\changes.rst:163: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2916 to https://github.com/hyperspy/hyperspy/pull/2916
user_guide\changes.rst:164: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2918 to https://github.com/hyperspy/hyperspy/pull/2918
user_guide\changes.rst:219: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2926 to https://github.com/hyperspy/hyperspy/pull/2926
user_guide\changes.rst:218: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2922 to https://github.com/hyperspy/hyperspy/pull/2922
user_guide\changes.rst:145: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2908 to https://github.com/hyperspy/hyperspy/pull/2908
user_guide\changes.rst:119: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2933 to https://github.com/hyperspy/hyperspy/pull/2933
user_guide\changes.rst:99: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2948 to https://github.com/hyperspy/hyperspy/pull/2948
user_guide\changes.rst:102: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2957 to https://github.com/hyperspy/hyperspy/pull/2957
user_guide\changes.rst:100: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2952 to https://github.com/hyperspy/hyperspy/pull/2952
user_guide\changes.rst:112: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2961 to https://github.com/hyperspy/hyperspy/pull/2961
user_guide\changes.rst:101: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2954 to https://github.com/hyperspy/hyperspy/pull/2954
user_guide\changes.rst:83: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2982 to https://github.com/hyperspy/hyperspy/pull/2982
user_guide\changes.rst:68: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2981 to https://github.com/hyperspy/hyperspy/pull/2981
user_guide\changes.rst:77: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2975 to https://github.com/hyperspy/hyperspy/pull/2975
user_guide\changes.rst:66: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2977 to https://github.com/hyperspy/hyperspy/pull/2977
user_guide\changes.rst:106: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2964 to https://github.com/hyperspy/hyperspy/pull/2964
user_guide\changes.rst:84: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2984 to https://github.com/hyperspy/hyperspy/pull/2984
user_guide\changes.rst:69: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2995 to https://github.com/hyperspy/hyperspy/pull/2995
user_guide\changes.rst:85: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3001 to https://github.com/hyperspy/hyperspy/pull/3001
user_guide\changes.rst:71: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3008 to https://github.com/hyperspy/hyperspy/pull/3008
user_guide\changes.rst:86: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3015 to https://github.com/hyperspy/hyperspy/pull/3015
user_guide\changes.rst:70: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3005 to https://github.com/hyperspy/hyperspy/pull/3005
user_guide\changes.rst:87: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3016 to https://github.com/hyperspy/hyperspy/pull/3016
user_guide\changes.rst:56: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3033 to https://github.com/hyperspy/hyperspy/pull/3033
user_guide\changes.rst:48: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3040 to https://github.com/hyperspy/hyperspy/pull/3040
user_guide\changes.rst:57: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3049 to https://github.com/hyperspy/hyperspy/pull/3049
user_guide\changes.rst:55: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3032 to https://github.com/hyperspy/hyperspy/pull/3032
user_guide\changes.rst:49: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3052 to https://github.com/hyperspy/hyperspy/pull/3052
user_guide\changes.rst:30: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3073 to https://github.com/hyperspy/hyperspy/pull/3073
user_guide\changes.rst:17: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3060 to https://github.com/hyperspy/hyperspy/pull/3060
user_guide\changes.rst:36: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3079 to https://github.com/hyperspy/hyperspy/pull/3079
user_guide\changes.rst:24: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3084 to https://github.com/hyperspy/hyperspy/pull/3084
user_guide\changes.rst:37: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3102 to https://github.com/hyperspy/hyperspy/pull/3102
user_guide\changes.rst:39: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3108 to https://github.com/hyperspy/hyperspy/pull/3108
user_guide\changes.rst:38: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3103 to https://github.com/hyperspy/hyperspy/pull/3103
user_guide\changes.rst:7: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3118 to https://github.com/hyperspy/hyperspy/pull/3118
user_guide\changes.rst:18: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/3109 to https://github.com/hyperspy/hyperspy/pull/3109
user_guide\changes.rst:1252: [redirected with Found] https://github.com/hyperspy/hyperspy/issues?milestone=5&page=1&state=closed to https://github.com/hyperspy/hyperspy/issues?milestone=5&q=is%3Aclosed
user_guide\changes.rst:1262: [redirected with Found] https://github.com/hyperspy/hyperspy/issues?milestone=4&page=1&state=closed to https://github.com/hyperspy/hyperspy/issues?milestone=4&q=is%3Aclosed
user_guide\changes.rst:1242: [redirected with Found] https://github.com/hyperspy/hyperspy/issues?milestone=6&page=1&state=closed to https://github.com/hyperspy/hyperspy/issues?milestone=6&q=is%3Aclosed
user_guide\changes.rst:1131: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?page=1&q=is%3Aclosed+milestone%3A0.8.1+label%3A"type%3A+bug"&utf8=%E2%9C%93 to https://github.com/hyperspy/hyperspy/issues?page=1&q=is%3Aclosed+milestone%3A0.8.1+label%3A%22type%3A+bug%22&utf8=%E2%9C%93
user_guide\changes.rst:1107: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?page=1&q=is%3Aclosed+milestone%3A0.8.3+label%3A"type%3A+bug"&utf8=%E2%9C%93 to https://github.com/hyperspy/hyperspy/issues?page=1&q=is%3Aclosed+milestone%3A0.8.3+label%3A%22type%3A+bug%22&utf8=%E2%9C%93
user_guide\changes.rst:1107: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3A0.8.3+label%3A"Api+change" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3A0.8.3+label%3A%22Api+change%22
user_guide\changes.rst:1107: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3A0.8.3+label%3A"type%3A+enhancement" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3A0.8.3+label%3A%22type%3A+enhancement%22
user_guide\changes.rst:915: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.1.2+label%3A"type%3A+enhancement" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.1.2+label%3A%22type%3A+enhancement%22
user_guide\changes.rst:754: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.3+label%3A"type%3A+New+feature" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.3+label%3A%22type%3A+New+feature%22
user_guide\changes.rst:863: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.2+label%3A"type%3A+New+feature" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.2+label%3A%22type%3A+New+feature%22
user_guide\changes.rst:863: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.2+label%3A"type%3A+enhancement" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.2+label%3A%22type%3A+enhancement%22
user_guide\changes.rst:754: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.3+label%3A"type%3A+enhancement" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.3+label%3A%22type%3A+enhancement%22
user_guide\changes.rst:739: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.3.1+label%3A"type%3A+enhancement" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.3.1+label%3A%22type%3A+enhancement%22
user_guide\changes.rst:728: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.3.2+label%3A"type%3A+enhancement" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.3.2+label%3A%22type%3A+enhancement%22
user_guide\changes.rst:661: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.4.1+label%3A"type%3A+enhancement" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.4.1+label%3A%22type%3A+enhancement%22
user_guide\changes.rst:648: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.4.2+label%3A"type%3A+enhancement" to https://github.com/hyperspy/hyperspy/issues?q=is%3Aclosed+milestone%3Av1.4.2+label%3A%22type%3A+enhancement%22
user_guide\changes.rst:1057: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=is%3Aissue+milestone%3A0.8.5+label%3A"type%3A+bug"+is%3Aclosed to https://github.com/hyperspy/hyperspy/issues?q=is%3Aissue+milestone%3A0.8.5+label%3A%22type%3A+bug%22+is%3Aclosed
user_guide\changes.rst:974: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3A1.0.1 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3A1.0.1
user_guide\changes.rst:948: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3A1.1 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3A1.1
user_guide\changes.rst:926: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3A1.1.1 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3A1.1.1
user_guide\changes.rst:915: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3Av1.1.2 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3Av1.1.2
user_guide\changes.rst:754: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3Av1.3 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3Av1.3
user_guide\changes.rst:863: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3Av1.2 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3Av1.2
user_guide\changes.rst:661: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3Av1.4.1 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3Av1.4.1
